country,yearc,source,pcvg,n,p
Brazil,2017,Proportion of IPD,PCV15_NVT,72,0.4585987261146497
Brazil,2018,Proportion of IPD,PCV15_NVT,68,0.4146341463414635
Brazil,2019,Proportion of IPD,PCV15_NVT,78,0.41935483870967727
Israel,2009,Prevalence of carriage,PCV15_NVT,20,0.19801980198019803
Israel,2009,Proportion of IPD,PCV15_NVT,15,0.1485148514851485
Israel,2010,Prevalence of carriage,PCV15_NVT,286,0.2640812557710064
Israel,2010,Proportion of IPD,PCV15_NVT,58,0.25892857142857145
Israel,2011,Prevalence of carriage,PCV15_NVT,250,0.3148614609571789
Israel,2011,Proportion of IPD,PCV15_NVT,66,0.26720647773279355
Israel,2012,Prevalence of carriage,PCV15_NVT,246,0.31824062095730915
Israel,2012,Proportion of IPD,PCV15_NVT,78,0.5531914893617023
Israel,2013,Prevalence of carriage,PCV15_NVT,271,0.35704874835309625
Israel,2013,Proportion of IPD,PCV15_NVT,104,0.6933333333333335
Israel,2014,Prevalence of carriage,PCV15_NVT,293,0.3310734463276837
Israel,2014,Proportion of IPD,PCV15_NVT,105,0.7241379310344829
Israel,2015,Prevalence of carriage,PCV15_NVT,321,0.2786458333333333
Israel,2015,Proportion of IPD,PCV15_NVT,106,0.7794117647058819
Israel,2016,Prevalence of carriage,PCV15_NVT,185,0.3297682709447414
Israel,2016,Proportion of IPD,PCV15_NVT,62,0.7294117647058822
Malawi,2009,Proportion of IPD,PCV15_NVT,119,0.41901408450704214
Malawi,2010,Proportion of IPD,PCV15_NVT,32,0.3018867924528302
Malawi,2011,Proportion of IPD,PCV15_NVT,4,0.19047619047619047
Malawi,2012,Proportion of IPD,PCV15_NVT,1,0.25
Malawi,2013,Proportion of IPD,PCV15_NVT,9,0.8181818181818182
Malawi,2014,Proportion of IPD,PCV15_NVT,198,0.7096774193548389
Malawi,2015,Prevalence of carriage,PCV15_NVT,230,0.6149732620320856
Malawi,2015,Proportion of IPD,PCV15_NVT,38,0.6666666666666667
Malawi,2016,Prevalence of carriage,PCV15_NVT,406,0.5623268698060941
Malawi,2016,Proportion of IPD,PCV15_NVT,406,0.8068955800358149
Malawi,2017,Prevalence of carriage,PCV15_NVT,881,0.5956727518593644
Malawi,2017,Proportion of IPD,PCV15_NVT,881,0.7498232553558204
Malawi,2018,Prevalence of carriage,PCV15_NVT,780,0.593607305936073
Malawi,2018,Proportion of IPD,PCV15_NVT,780,0.7432048879058124
Malawi,2019,Prevalence of carriage,PCV15_NVT,254,0.248046875
Malawi,2019,Proportion of IPD,PCV15_NVT,254,0.46948377664264085
South Africa,2005,Prevalence of carriage,PCV15_NVT,178,0.3416421387123811
South Africa,2005,Proportion of IPD,PCV15_NVT,178,0.14662273476112028
South Africa,2006,Prevalence of carriage,PCV15_NVT,151,0.33666310054569565
South Africa,2006,Proportion of IPD,PCV15_NVT,151,0.1404651162790698
South Africa,2007,Prevalence of carriage,PCV15_NVT,152,0.33315558634021586
South Africa,2007,Proportion of IPD,PCV15_NVT,152,0.14087117701575527
South Africa,2008,Prevalence of carriage,PCV15_NVT,144,0.31762614590273675
South Africa,2008,Proportion of IPD,PCV15_NVT,144,0.13150684931506854
South Africa,2009,Prevalence of carriage,PCV15_NVT,140,0.3221645120599318
South Africa,2009,Proportion of IPD,PCV15_NVT,140,0.13930348258706474
South Africa,2010,Prevalence of carriage,PCV15_NVT,115.5,0.3950502126254815
South Africa,2010,Proportion of IPD,PCV15_NVT,115.5,0.17796610169491522
South Africa,2011,Prevalence of carriage,PCV15_NVT,126,0.4688024160336857
South Africa,2011,Proportion of IPD,PCV15_NVT,126,0.271551724137931
South Africa,2012,Prevalence of carriage,PCV15_NVT,161,0.5753884090055131
South Africa,2012,Proportion of IPD,PCV15_NVT,161,0.4535211267605633
South Africa,2013,Prevalence of carriage,PCV15_NVT,207,0.6233895914832288
South Africa,2013,Proportion of IPD,PCV15_NVT,207,0.6468750000000001
South Africa,2014,Prevalence of carriage,PCV15_NVT,212,0.6419351173477886
South Africa,2014,Proportion of IPD,PCV15_NVT,212,0.7090301003344479
South Africa,2015,Prevalence of carriage,PCV15_NVT,165,0.6488486184033492
South Africa,2015,Proportion of IPD,PCV15_NVT,165,0.7638888888888888
South Africa,2016,Prevalence of carriage,PCV15_NVT,169,0.651138025702296
South Africa,2016,Proportion of IPD,PCV15_NVT,169,0.7379912663755458
South Africa,2017,Prevalence of carriage,PCV15_NVT,147.5,0.6472759863230555
South Africa,2017,Proportion of IPD,PCV15_NVT,147.5,0.7525510204081634
